type,name,notice,furigana 
燃やせるごみ,パイプ（プラスチック製）,,は
不燃性粗大ごみ,パイプ椅子,,は
燃やせないごみ,はかり（料理用）,,は
ペットボトル・白色トレイ・古布,白色トレー,水洗いして出す。色付き、弁当の容器、汚れの激しいものは燃やせるごみへ。,は
燃やせるごみ,バケツ,金属製は燃やせないごみへ。,は
燃やせないごみ,はさみ,和裁はさみは硬いので不燃性粗大ごみへ。,は
燃やせるごみ,はしご（木製）,,は
不燃性粗大ごみ,はしご（金属製）,,は
その他,パソコン（デスクトップ、ノート）,吉備路クリーンセンターへ直接搬入。,は
燃やせないごみ,パソコン周辺機器,キーボード、マウス等,は
不燃性粗大ごみ,パソコン周辺機器（プリンター（家庭用）を除く）,スキャナー等,は
不燃性粗大ごみ,パソコンラック,金属製は燃やせないごみへ。,は
販売店・専門業者へ,バッテリー,,は
不燃性粗大ごみ,バット（野球用・金属製）,,は
燃やせるごみ,バット（野球用・木製）,,は
燃やせるごみ,発泡スチロール,,は
燃やせるごみ,花火,水に浸して出す。,は
燃やせないごみ,刃物類（出刃包丁は除く）,新聞紙等に包み、中身を表示し安全にして出す。,は
燃やせないごみ,バリカン,,は
燃やせるごみ,バレーボール,空気を抜いて出す。,は
不燃性粗大ごみ,ハロゲンヒーター,電気式ヒーター,は
燃やせるごみ,盤（囲碁、将棋）,厚さ４㎝以下にして出す。吉備路クリーンセンターへ直接搬入する場合の碁盤の厚さは１２㎝まで。,は
燃やせないごみ,ハンガー（金属製）,,は
燃やせるごみ,ハンガー（木製・プラスチック製）,,は
不燃性粗大ごみ,ハンマー,小さくても硬いため。,は
不燃性粗大ごみ,ハンドクリーナー,,は
不燃性粗大ごみ,ハンドドリル,,は
燃やせないごみ,ヒーター（熱帯魚の水槽用）,,ひ
不燃性粗大ごみ,ビーチパラソル,,ひ
不燃性粗大ごみ,BSアンテナ,衛星放送用アンテナ（BS、CSアンテナ）,ひ
燃やせないごみ,BSチューナー,,ひ
販売店・専門業者へ,ピアノ,,ひ
燃やせないごみ,ビデオカメラ,,ひ
燃やせるごみ,ビデオテープ,,ひ
不燃性粗大ごみ,ビデオデッキ,,ひ
燃やせるごみ,ビニールシート,２袋まで。,ひ
燃やせないごみ,火鉢（陶器製）,多量の場合は、一般廃棄物最終処理場へ直接搬入。,ひ
不燃性粗大ごみ,火鉢（鉄製）,,ひ
燃やせるごみ,肥料,,ひ
空きびん・古紙・乾電池・体温計,びん（飲食用・化粧品）,キャップをとって、中を水洗いし、無色、茶、その他に分けて出す。乳白色のびん。飲食用・化粧用以外のビンは燃やせないごみ,ひ
不燃性粗大ごみ,フードプロセッサ,硬いため,ふ
不燃性粗大ごみ,FAX（ポータル）,,ふ
不燃性粗大ごみ,ファンヒーター,灯油を抜いて出す。,ふ
燃やせるごみ,笛,,ふ
燃やせるごみ,ふすま,,ふ
燃やせるごみ,ふとん,,ふ
ペットボトル・白色トレイ・古布,布団カバー,古布へ。,ふ
燃やせるごみ,布団たたき,,ふ
燃やせないごみ,フライパン,,ふ
不燃性粗大ごみ,フライヤー,,ふ
不燃性粗大ごみ,ブラインド（金属製）,,ふ
燃やせるごみ,ブラインド（プラスチック製）,,ふ
燃やせないごみ,ブラシ（金属製）,,ふ
燃やせるごみ,ブラシ（プラスチック製）,,ふ
燃やせるごみ,プラスチック製品,,ふ
燃やせるごみ,プランター（プラスチック製）,45㍑以下の袋に入らない場合は可燃性粗大ごみ。,ふ
不燃性粗大ごみ,プリンター（家庭用）,,ふ
燃やせるごみ,風呂いす,,ふ
不燃性粗大ごみ,プロジェクター（大型40kg程度）,30kg以上、50kg以下,ふ
不燃性粗大ごみ,プロジェクター（中型30kg程度）,30kg以下,ふ
その他,ブロック,一般廃棄物最終処理場へ直接搬入。,ふ
燃やせるごみ,フロッピーディスク,,ふ
燃やせるごみ,風呂のふた,,ふ
不燃性粗大ごみ,文鎮（金属製）,小さくても硬いため。,ふ
販売店・専門業者へ,噴霧器（エンジン付）,,ふ
燃やせないごみ,噴霧器（エンジン無し）,,ふ
燃やせないごみ,ベース（楽器）,,へ
不燃性粗大ごみ,ベッド（スプリングのみ）,布、スポンジは燃やせるごみへ。,へ
燃やせるごみ,ベッド（木製）,,へ
燃やせないごみ,ベットの枠（金属製）,,へ
燃やせるごみ,ベットの枠（木製）,,へ
燃やせないごみ,ヘッドホーン,,へ
燃やせないごみ,ヘッドホーンステレオ,,へ
ペットボトル・白色トレイ・古布,ペットボトル,キャップとラベルを取り、中を水洗いして出す。汚れの激しいものは、燃やせるごみへ。,へ
燃やせないごみ,ベットマットレス,布・スポンジは燃やせるごみ。スプリングは不燃性粗大ごみ。（料金は重量による）,へ
不燃性粗大ごみ,ベビーカー,,へ
その他,ベビーベッド,燃やせるごみ、燃やせないごみに分解。,へ
燃やせないごみ,ヘルスメーター,乾電池は、乾電池・体温計へ。,へ
燃やせるごみ,ベルト,金具は燃やせないごみへ。,へ
燃やせるごみ,ヘルメット（プラスチック製）,,へ
その他,便器（陶器製）,一般廃棄物最終処理場へ直接搬入。,へ
燃やせるごみ,便座（プラスチック製）,,へ
燃やせないごみ,便座（温・シャワートイレ）,,へ
販売店・専門業者へ,ペンキ,,へ
燃やせないごみ,ペンチ,工具,へ
販売店・専門業者へ,ホイール（車）,タイヤを含む。,ほ
燃やせないごみ,ホイールキャップ（金属製）,,ほ
燃やせるごみ,ホイールキャップ（プラスチック製）,,ほ
その他,ボイラー（風呂）,吉備路クリーンセンターへ直接搬入。,ほ
燃やせるごみ,ほうき,,ほ
燃やせないごみ,包丁,新聞紙等に包み、中身を表示し安全にして出す。出刃包丁は不燃性粗大ごみ。,ほ
ペットボトル・白色トレイ・古布,帽子,古布へ。,ほ
燃やせないごみ,ボウル（調理用・金属製）,,ほ
燃やせるごみ,ボウル（調理用・プラスチック製）,,ほ
燃やせるごみ,ホース,1m程度以下に切る。,ほ
燃やせないごみ,ホースリール（金属製）,,ほ
燃やせるごみ,ホースリール（プラスチック製）,,ほ
その他,ポータブルトイレ,吉備路クリーンセンターへ直接搬入。,ほ
不燃性粗大ごみ,ホームベーカリー（パン焼き器）,,ほ
燃やせるごみ,ボール（運動用）,空気を抜いて出す。,ほ
燃やせるごみ,ボールペン,,ほ
その他,歩行器,プラスチックは燃やせるごみ。金属は燃やせないごみ。,ほ
燃やせないごみ,補聴器,,ほ
燃やせないごみ,ポッド（湯沸し）,,ほ
不燃性粗大ごみ,ホットプレート,,ほ
不燃性粗大ごみ,ホッピング（おもちゃ）,,ほ
燃やせないごみ,哺乳瓶（ガラス製）,,ほ
燃やせるごみ,哺乳瓶（プラスチック製）,,ほ
燃やせるごみ,ポリタンク,中身を空にしてから出す。20㍑、18㍑容器,ほ
家電リサイクル,保冷庫,粗大ごみで出せません。集積所へ出さないでください。,ほ
燃やせるごみ,保冷材,,ほ
燃やせないごみ,ホワイトボード,,ほ
不燃性粗大ごみ,本立て（金属製）,,ほ
燃やせるごみ,本棚、本立て（木製）,,ほ
不燃性粗大ごみ,本棚（金属製）,,ほ
不燃性粗大ごみ,ポンプ（家庭用）,,ほ
燃やせるごみ,マージャンパイ（プラスチック製）,,ま
燃やせないごみ,マージャンパイ（陶器製等）,,ま
不燃性粗大ごみ,マウンテンバイク,自転車（子供用含む）,ま
燃やせるごみ,枕,,ま
不燃性粗大ごみ,マッサージチェアー,あんま器,ま
その他,マットレス,布・スポンジは燃やせるごみ。スプリングは不燃性粗大ごみ。（料金は重量による）,ま
燃やせるごみ,まな板（木・プラスチック製）,,ま
燃やせないごみ,豆たんアンカ,豆たん（炭）は燃やせるごみ。,ま
不燃性粗大ごみ,ミキサー,ジューサー,み
不燃性粗大ごみ,ミシン（卓上式）,小さくても硬いため。,み
不燃性粗大ごみ,ミシン（卓上式以外）,,み
その他,ミシン（動力）,吉備路クリーンセンターへ直接搬入。,み
不燃性粗大ごみ,ミニコンポ,,み
燃やせるごみ,虫かご（プラスチック製）,,む
燃やせないごみ,虫かご（金属製）,,む
燃やせないごみ,無線機,,む
燃やせないごみ,ムシメガネ,,む
燃やせるごみ,メガネ（プラスチック製）,,め
燃やせないごみ,メガネ（プラスチック製以外）,,め
ペットボトル・白色トレイ・古布,毛布,古布へ。,も
燃やせるごみ,木製製品,,も
不燃性粗大ごみ,餅つき機,,も
燃やせるごみ,モップ,,も
燃やせるごみ,モデルガン（プラスチック製）,,も
燃やせないごみ,モデルガン（金属製）,,も
その他,物置,吉備路クリーンセンターへ直接搬入。,も
不燃性粗大ごみ,物干し竿,,も
不燃性粗大ごみ,物干し柱（10kgまで）,コンクリートが取れない場合は、切る機械があるので、吉備路クリーンセンターへ直接搬入して切ってもらう。（事前に予約が必要）コンクリートは一般廃棄物最終処理場へ直接搬入。,も
販売店・専門業者へ,もみすり機,,も
燃やせるごみ,野球ボール,,や
不燃性粗大ごみ,野球のマスク,,や
燃やせるごみ,洋服ダンス,,よ
その他,浴槽（ステンレス・プラスチック・ホーロー製）,吉備路クリーンセンターへ直接搬入。タイル等は一般廃棄物最終処理場へ直接搬入。,よ
燃やせないごみ,ライター（金属製）,,ら
燃やせるごみ,ライター（使い捨て）,使い切り、ガスを抜く。ガスが残っているものは、個別対応とする。多量の場合は、市役所環境課へ相談。,ら
燃やせるごみ,ラケット（木・プラスチック製）,,ら
燃やせないごみ,ラケット（金属製）,,ら
燃やせないごみ,ラジオ,,ら
不燃性粗大ごみ,ラジカセ,,ら
燃やせないごみ,ラジコンカー・ラジコンヒコウキ・ラジコンヘリ,,ら
燃やせるごみ,ランドセル,,ら
燃やせないごみ,リール,,り
燃やせないごみ,リモコン,乾電池は乾電池・体温計へ。,り
不燃性粗大ごみ,ルームランナー（電動）,,る
不燃性粗大ごみ,ルームランナー（電動以外）,,る
燃やせるごみ,レース製品,,れ
家電リサイクル,冷蔵庫・冷凍庫・冷凍ストッカー,粗大ごみで出せません。集積所へ出さないでください。,れ
販売店・専門業者へ,冷風扇・冷風機（フロンあり）,,れ
不燃性粗大ごみ,冷風扇・冷風機（フロンなし）,,れ
燃やせるごみ,レコード,,れ
不燃性粗大ごみ,レコードプレイヤー,,れ
その他,レンガ,一般廃棄物最終処理場へ直接搬入。,れ
不燃性粗大ごみ,レンジ台,,れ
不燃性粗大ごみ,ロッカー,金属製,ろ
燃やせるごみ,ロープ,1m以下に切る。,ろ
燃やせないごみ,ローラースケート,,ろ
家電リサイクル,ワインセラー,粗大ごみで出せません。集積所へ出さないでください。,わ
不燃性粗大ごみ,ワゴン,金属製,わ
燃やせるごみ,ワゴン（木製・プラスチック製）,,わ
不燃性粗大ごみ,和製ばさみ,小さくても硬いため。,わ
燃やせるごみ,綿,,わ
不燃性粗大ごみ,ワープロ,,わ
